********************

LESSON: 04

********************


In this chapter, List of all icons starting with C.

Example:

<!DOCTYPE html>
<html lang="en">

<head>
    <meta charset="UTF-8">
    <title>fontawesome icon 4</title>
    <link rel="stylesheet" href="font-awesome-4.7.0/css/font-awesome.min.css">
</head>

<body>

    <span style="font-size: 72px; font-style: italic;">C</span>

    <h1>fa fa-cab</h1>

    <i class="fa fa-cab fa-3x"></i>

    <i class="fa fa-cab fa-3x" style="color: teal;"></i>

    <h1>fa fa-calculator</h1>

    <i class="fa fa-calculator fa-3x"></i>

    <i class="fa fa-calculator fa-3x" style="color: #333;"></i>

    <h1>fa fa-calendar</h1>

    <i class="fa fa-calendar fa-3x"></i>

    <i class="fa fa-calendar fa-3x" style="color: palevioletred;"></i>

    <h1>fa fa-calendar-check-o</h1>

    <i class="fa fa-calendar-check-o fa-3x"></i>

    <i class="fa fa-calendar-check-o fa-3x" style="color: dodgerblue;"></i>


    <h1>fa fa-calendar-minus-o</h1>

    <i class="fa fa-calendar-minus-o fa-3x"></i>

    <i class="fa fa-calendar-minus-o fa-3x" style="color: teal;"></i>


    <h1>fa fa-calendar-o</h1>

    <i class="fa fa-calendar-o fa-3x"></i>

    <i class="fa fa-calendar-o fa-3x" style="color: teal;"></i>

    
    <h1>fa fa-calendar-plus-o</h1>

    <i class="fa fa-calendar-plus-o fa-3x"></i>

    <i class="fa fa-calendar-plus-o fa-3x" style="color: teal;"></i>
    
    <h1>fa fa-calendar-times-o</h1>

    <i class="fa fa-calendar-times-o fa-3x"></i>

    <i class="fa fa-calendar-times-o fa-3x" style="color: teal;"></i>
    
    
    <h1>fa fa-camera</h1>

    <i class="fa fa-camera fa-3x"></i>

    <i class="fa fa-camera fa-3x" style="color: orange;"></i>
    
    <h1>fa fa-camera-retro</h1>

    <i class="fa fa-camera-retro fa-3x"></i>

    <i class="fa fa-camera-retro fa-3x" style="color: palevioletred;"></i>
    
    <h1>fa fa-car</h1>

    <i class="fa fa-car fa-3x"></i>

    <i class="fa fa-car fa-3x" style="color: springgreen;"></i>
    
    
    <h1>fa fa-caret-down</h1>

    <i class="fa fa-caret-down fa-3x"></i>

    <i class="fa fa-caret-down fa-3x" style="color: springgreen;"></i>
    
    
    <h1>fa fa-caret-left</h1>

    <i class="fa fa-caret-left fa-3x"></i>

    <i class="fa fa-caret-left fa-3x" style="color: springgreen;"></i>
    
    
    <h1>fa fa-caret-right</h1>

    <i class="fa fa-caret-right fa-3x"></i>

    <i class="fa fa-caret-right fa-3x" style="color: springgreen;"></i>
    
    
    <h1>fa fa-caret-up</h1>

    <i class="fa fa-caret-up fa-3x"></i>

    <i class="fa fa-caret-up fa-3x" style="color: springgreen;"></i>
    
    
    <h1>fa fa-caret-square-o-down</h1>

    <i class="fa fa-caret-square-o-down fa-3x"></i>

    <i class="fa fa-caret-square-o-down fa-3x" style="color: tomato;"></i>
    
    <h1>fa fa-caret-square-o-right</h1>

    <i class="fa fa-caret-square-o-right fa-3x"></i>

    <i class="fa fa-caret-square-o-right fa-3x" style="color: tomato;"></i>
    
    
    <h1>fa fa-caret-square-o-up</h1>

    <i class="fa fa-caret-square-o-up fa-3x"></i>

    <i class="fa fa-caret-square-o-up fa-3x" style="color: tomato;"></i>
    
    <h1>fa fa-caret-square-o-left</h1>

    <i class="fa fa-caret-square-o-left fa-3x"></i>

    <i class="fa fa-caret-square-o-left fa-3x" style="color: tomato;"></i>
    
    
    <h1>fa fa-cart-arrow-down</h1>

    <i class="fa fa-cart-arrow-down fa-3x"></i>

    <i class="fa fa-cart-arrow-down fa-3x" style="color: tomato;"></i>
    
    
    <h1>fa fa-cart-plus</h1>

    <i class="fa fa-cart-plus fa-3x"></i>

    <i class="fa fa-cart-plus fa-3x" style="color: yellowgreen;"></i>
    
    
    <h1>fa fa-cc</h1>

    <i class="fa fa-cc fa-3x"></i>

    <i class="fa fa-cc fa-3x" style="color: yellowgreen;"></i>
    
    
    <h1>fa fa-cc-amex</h1>

    <i class="fa fa-cc-amex fa-3x"></i>

    <i class="fa fa-cc-amex fa-3x" style="color: yellowgreen;"></i>
    
    <h1>fa fa-cc-diners-club</h1>

    <i class="fa fa-cc-diners-club fa-3x"></i>

    <i class="fa fa-cc-diners-club fa-3x" style="color: indianred;"></i>
    
    
    <h1>fa fa-cc-discover</h1>

    <i class="fa fa-cc-discover fa-3x"></i>

    <i class="fa fa-cc-discover fa-3x" style="color: indianred;"></i>
    
    
    <h1>fa fa-cc-jcb</h1>

    <i class="fa fa-cc-jcb fa-3x"></i>

    <i class="fa fa-cc-jcb fa-3x" style="color: indianred;"></i>
    
    
    <h1>fa fa-cc-mastercard</h1>

    <i class="fa fa-cc-mastercard fa-3x"></i>

    <i class="fa fa-cc-mastercard fa-3x" style="color: indianred;"></i>
    
    
    <h1>fa fa-cc-paypal</h1>

    <i class="fa fa-cc-paypal fa-3x"></i>

    <i class="fa fa-cc-paypal fa-3x" style="color: indianred;"></i>
    
    
