********************

LESSON: 21

********************

In this chapter, List of all icons starting with T.

Example:

<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>fontawesome icon 4</title>
    <link rel="stylesheet" href="font-awesome-4.7.0/css/font-awesome.min.css">
</head>
<body>
    
    <span style="font-size: 72px; font-style: italic;">T</span>

    <h1>fa fa-table</h1>
    <i class="fa fa-table fa-3x"></i>
    <i class="fa fa-table fa-3x" style="color: #fa560a;"></i>

    <h1>fa fa-tablet</h1>
    <i class="fa fa-tablet fa-3x"></i>
    <i class="fa fa-tablet fa-3x" style="color: #d6562c;"></i>

    <h1>fa fa-tachometer</h1>
    <i class="fa fa-tachometer fa-3x"></i>
    <i class="fa fa-tachometer fa-3x" style="color: #3aa8ff;"></i>

    <h1>fa fa-tag</h1>
    <i class="fa fa-tag fa-3x"></i>
    <i class="fa fa-tag fa-3x" style="color: #3a96ff;"></i>

    <h1>fa fa-tags</h1>
    <i class="fa fa-tags fa-3x"></i>
    <i class="fa fa-tags fa-3x" style="color: #ff6666;"></i>

    <h1>fa fa-tasks</h1>
    <i class="fa fa-tasks fa-3x"></i>
    <i class="fa fa-tasks fa-3x" style="color: blueviolet;"></i>

    <h1>fa fa-taxi</h1>
    <i class="fa fa-taxi fa-3x"></i>
    <i class="fa fa-taxi fa-3x" style="color: #003F87;"></i>

    <h1>fa fa-telegram</h1>
    <i class="fa fa-telegram fa-3x"></i>
    <i class="fa fa-telegram fa-3x" style="color: #0088cc;"></i>

    <h1>fa fa-television</h1>
    <i class="fa fa-television fa-3x"></i>
    <i class="fa fa-television fa-3x" style="color: #fd00fb;"></i>

    <h1>fa fa-tencent-weibo</h1>
    <i class="fa fa-tencent-weibo fa-3x"></i>
    <i class="fa fa-tencent-weibo fa-3x" style="color: red;"></i>

    <h1>fa fa-terminal</h1>
    <i class="fa fa-terminal fa-3x"></i>
    <i class="fa fa-terminal fa-3x" style="color: green;"></i>

    <h1>fa fa-text-height</h1>
    <i class="fa fa-text-height fa-3x"></i>
